cnes,nome,endereco,detail_url,telefone
6091458,UNIDADE BASICA DE SAUDE DR. HUMBERTO PEREIRA,"RUA LUIZ FEITOSA RODRIGUES, S/N, ESQ C DUQ D CAXIAS, N S DE FATIMA, CEP 79330000, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206091458,39075008
6410812,SECRETARIA MUNICIPAL DE SAUDE DE CORUMBA,"RUA GABRIEL VANDONI DE BARROS, 01, DOM BOSCO, CEP 79321600, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206410812,67-3234-3505
6029043,CENTRO DE REFERENCIA REGIONAL EM SAUDE DO TRABALHADOR,"RUA LADARIO, 0000000, S N, CENTRO, CEP 79330000, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206029043,39075444
6564070,UNIDADE BASICA DE SAUDE ANGELICA ANACHE,"ALAMEDA ANTONIA, S/N, VITORIA REGIA, CEP 79330040, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206564070,67-3907 5309
2558742,CENTRO DE SAUDE DA MULHER DR. NICOLAU FRAGELLI,"15 DE NOVEMBRO, S/N, 8, CENTRO, CEP 79330000, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003202558742,15 DE NOVEMBRO
7311141,SAMU 1,"AV RIO BRANCO, 1611, UNIVERSITARIO, CEP 79303220, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003207311141,AV RIO BRANCO
7311672,SAMU 2,"AV RIO BRANCO, 1611, UNIVERSITARIO, CEP 79303220, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003207311672,AV RIO BRANCO
7311680,SAMU 3,"AV RIO BRANCO, 1611, UNIVERSITARIO, CEP 79303220, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003207311680,AV RIO BRANCO
7320108,UNIDADE BASICA DE SAUDE DR.PEDRO PAULO DE BARROS II,"RUA BATISTA DAS NEVES, 119, CENTRO, CEP 79303250, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003207320108,39075940
0456462,UNIDADE BASICA DE SAUDE DR. WALTER VICTORIO,"SANTA CATARINA, S/N, CRAVO VERMELHO, CEP 79333030, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003200456462,SANTA CATARINA
6590209,,"RUA TENENTE MELQUIADES DE JESUS, 714, CENTRO, CEP 79330040, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206590209,3231 1857
6450946,CENTRAL DE REGULACAO DE SERVICOS DE SAUDE,"RUA TIRADENTES, 000, SN, CENTRO, CEP 79330000, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206450946,RUA TIRADENTES
6201385,CENTRO DE CONTROLE DE ZOONOSES DE CORUMBA,"RUA JOAO BERNARDINO ALVES COUTO, 0000, S N, GUANA II, CEP 79330000, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003206201385,67-3233 2783
3043770,UNIDADE BASICA DE SAUDE JOAO FERNANDES,"RUA MARECHAL FLORIANO, 141, AEROPORTO, CEP 79333120, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003203043770,67-3232 0376
3733300,CENTRO DE ESPECIALIDADES ODONTOLOGICAS AZIS TAJHER IUNES,"RUA COLOMBO, 540, CENTRO, CEP 79333141, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003203733300,67 32311133
5721121,UNIDADE BASICA DE SAUDE RIBEIRINHA,"LADEIRA CUNHA E CRUZ, S/N, CENTRO, CEP 79301130, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003205721121,LADEIRA CUNHA E CRUZ
4844858,REDE DE FRIO DE CORUMBA,"LADEIRA CUNHA E CRUZ, 122, CENTRO, CEP 79301130, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003204844858,LADEIRA CUNHA E CRUZ
2558726,UNIDADE BASICA DE SAUDE POPULAR VELHA,"TEODOMIRO SERRA, S/N, POPULAR VELHA, CEP 79310120, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003202558726,3907 5383
5428343,ANALYSIS DIAGNOSTICOS,"RUA AMERICA, 1556, SALA 06 ANEXO CLINIC, CENTRO, CEP 79301060, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003205428343,67 32324685
5457882,RADIOCLIN,"RUA FREI MARIANO, 656, CENTRO, CEP 79300004, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003205457882,RUA FREI MARIANO
5462258,OLIVEIRA E RICARTE CONSULTAS MEDICAS,"COLOMBO, 1247, SALA 03, CENTRO, CEP 79303090, CORUMBA - IBGE - 500320 - MS",http://cnes2.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=5003205462258,67 32316402
